==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s524ms | Tot: 0ms | Loss: 2.433 | Acc: 10.938% (7/64)                                                                         1/782 
 [==========>......................................................]  Step: 38ms | Tot: 5s628ms | Loss: 1.864 | Acc: 31.164% (2533/8128)                                                                   127/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s667ms | Loss: 1.864 | Acc: 31.177% (2554/8192)                                                                   128/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s707ms | Loss: 1.863 | Acc: 31.177% (2574/8256)                                                                   129/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s746ms | Loss: 1.862 | Acc: 31.286% (2603/8320)                                                                   130/782 
 [==========>......................................................]  Step: 40ms | Tot: 5s786ms | Loss: 1.859 | Acc: 31.393% (2632/8384)                                                                   131/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s826ms | Loss: 1.858 | Acc: 31.451% (2657/8448)                                                                   132/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s865ms | Loss: 1.857 | Acc: 31.485% (2680/8512)                                                                   133/782 
 [===========>.....................................................]  Step: 39ms | Tot: 5s905ms | Loss: 1.857 | Acc: 31.425% (2695/8576)                                                                   134/782 
 [===========>.....................................................]  Step: 39ms | Tot: 5s945ms | Loss: 1.856 | Acc: 31.458% (2718/8640)                                                                   135/782 
 [===========>.....................................................]  Step: 40ms | Tot: 5s985ms | Loss: 1.855 | Acc: 31.491% (2741/8704)                                                                   136/782 
 [===========>.....................................................]  Step: 39ms | Tot: 6s25ms | Loss: 1.854 | Acc: 31.524% (2764/8768)                                                                    137/782 
 [===========>.....................................................]  Step: 38ms | Tot: 6s64ms | Loss: 1.852 | Acc: 31.556% (2787/8832)                                                                    138/782 
 [===========>.....................................................]  Step: 39ms | Tot: 6s103ms | Loss: 1.850 | Acc: 31.587% (2810/8896)                                                                   139/782 
 [===========>.....................................................]  Step: 39ms | Tot: 6s142ms | Loss: 1.850 | Acc: 31.551% (2827/8960)                                                                   140/782 
 [===========>.....................................................]  Step: 45ms | Tot: 6s187ms | Loss: 1.849 | Acc: 31.560% (2848/9024)                                                                   141/782 
 [===========>.....................................................]  Step: 41ms | Tot: 6s229ms | Loss: 1.848 | Acc: 31.591% (2871/9088)                                                                   142/782 
 [===========>.....................................................]  Step: 46ms | Tot: 6s275ms | Loss: 1.846 | Acc: 31.654% (2897/9152)                                                                   143/782 
 [===========>.....................................................]  Step: 39ms | Tot: 6s315ms | Loss: 1.844 | Acc: 31.717% (2923/9216)                                                                   144/782 
 [===========>.....................................................]  Step: 41ms | Tot: 6s356ms | Loss: 1.843 | Acc: 31.778% (2949/9280)                                                                   145/782 
 [============>....................................................]  Step: 40ms | Tot: 6s397ms | Loss: 1.840 | Acc: 31.903% (2981/9344)                                                                   146/782 
 [============>....................................................]  Step: 44ms | Tot: 6s442ms | Loss: 1.839 | Acc: 31.973% (3008/9408)                                                                   147/782 
 [============>....................................................]  Step: 42ms | Tot: 6s484ms | Loss: 1.837 | Acc: 32.052% (3036/9472)                                                                   148/782 
 [============>....................................................]  Step: 41ms | Tot: 6s525ms | Loss: 1.835 | Acc: 32.120% (3063/9536)                                                                   149/782 
 [============>....................................................]  Step: 46ms | Tot: 6s572ms | Loss: 1.834 | Acc: 32.135% (3085/9600)                                                                   150/782 
 [============>....................................................]  Step: 45ms | Tot: 6s617ms | Loss: 1.833 | Acc: 32.202% (3112/9664)                                                                   151/782 
 [============>....................................................]  Step: 40ms | Tot: 6s658ms | Loss: 1.832 | Acc: 32.247% (3137/9728)                                                                   152/782 
 [============>....................................................]  Step: 44ms | Tot: 6s703ms | Loss: 1.829 | Acc: 32.373% (3170/9792)                                                                   153/782 
 [============>....................................................]  Step: 42ms | Tot: 6s746ms | Loss: 1.827 | Acc: 32.346% (3188/9856)                                                                   154/782 
 [============>....................................................]  Step: 45ms | Tot: 6s791ms | Loss: 1.825 | Acc: 32.389% (3213/9920)                                                                   155/782 
 [============>....................................................]  Step: 45ms | Tot: 6s836ms | Loss: 1.827 | Acc: 32.362% (3231/9984)                                                                   156/782 
 [============>....................................................]  Step: 41ms | Tot: 6s878ms | Loss: 1.826 | Acc: 32.385% (3254/10048)                                                                  157/782 
 [=============>...................................................]  Step: 46ms | Tot: 6s924ms | Loss: 1.824 | Acc: 32.417% (3278/10112)                                                                  158/782 
 [=============>...................................................]  Step: 47ms | Tot: 6s972ms | Loss: 1.822 | Acc: 32.577% (3315/10176)                                                                  159/782 
 [=============>...................................................]  Step: 39ms | Tot: 7s11ms | Loss: 1.821 | Acc: 32.598% (3338/10240)                                                                   160/782 
 [=============>...................................................]  Step: 46ms | Tot: 7s57ms | Loss: 1.820 | Acc: 32.677% (3367/10304)                                                                   161/782 
 [=============>...................................................]  Step: 40ms | Tot: 7s98ms | Loss: 1.819 | Acc: 32.755% (3396/10368)                                                                   162/782 
 [=============>...................................................]  Step: 39ms | Tot: 7s137ms | Loss: 1.817 | Acc: 32.812% (3423/10432)                                                                  163/782 
 [=============>...................................................]  Step: 40ms | Tot: 7s177ms | Loss: 1.815 | Acc: 32.917% (3455/10496)                                                                  164/782 
 [=============>...................................................]  Step: 39ms | Tot: 7s217ms | Loss: 1.813 | Acc: 33.068% (3492/10560)                                                                  165/782 
 [=============>...................................................]  Step: 40ms | Tot: 7s257ms | Loss: 1.813 | Acc: 33.095% (3516/10624)                                                                  166/782 
 [=============>...................................................]  Step: 40ms | Tot: 7s297ms | Loss: 1.812 | Acc: 33.159% (3544/10688)                                                                  167/782 
 [=============>...................................................]  Step: 40ms | Tot: 7s338ms | Loss: 1.810 | Acc: 33.231% (3573/10752)                                                                  168/782 
 [=============>...................................................]  Step: 41ms | Tot: 7s379ms | Loss: 1.808 | Acc: 33.349% (3607/10816)                                                                  169/782 
 [==============>..................................................]  Step: 41ms | Tot: 7s420ms | Loss: 1.806 | Acc: 33.474% (3642/10880)                                                                  170/782 
 [==============>..................................................]  Step: 40ms | Tot: 7s460ms | Loss: 1.804 | Acc: 33.562% (3673/10944)                                                                  171/782 
 [==============>..................................................]  Step: 41ms | Tot: 7s502ms | Loss: 1.804 | Acc: 33.548% (3693/11008)                                                                  172/782 
 [==============>..................................................]  Step: 45ms | Tot: 7s547ms | Loss: 1.803 | Acc: 33.544% (3714/11072)                                                                  173/782 
 [==============>..................................................]  Step: 40ms | Tot: 7s588ms | Loss: 1.802 | Acc: 33.522% (3733/11136)                                                                  174/782 
 [==============>..................................................]  Step: 42ms | Tot: 7s630ms | Loss: 1.800 | Acc: 33.580% (3761/11200)                                                                  175/782 
 [==============>..................................................]  Step: 40ms | Tot: 7s671ms | Loss: 1.799 | Acc: 33.612% (3786/11264)                                                                  176/782 
 [==============>..................................................]  Step: 47ms | Tot: 7s718ms | Loss: 1.797 | Acc: 33.704% (3818/11328)                                                                  177/782 
 [==============>..................................................]  Step: 40ms | Tot: 7s759ms | Loss: 1.796 | Acc: 33.734% (3843/11392)                                                                  178/782 
 [==============>..................................................]  Step: 40ms | Tot: 7s799ms | Loss: 1.795 | Acc: 33.799% (3872/11456)                                                                  179/782 
 [==============>..................................................]  Step: 40ms | Tot: 7s840ms | Loss: 1.794 | Acc: 33.811% (3895/11520)                                                                  180/782 
 [==============>..................................................]  Step: 46ms | Tot: 7s887ms | Loss: 1.793 | Acc: 33.797% (3915/11584)                                                                  181/782 
 [===============>.................................................]  Step: 43ms | Tot: 7s931ms | Loss: 1.793 | Acc: 33.851% (3943/11648)                                                                  182/782 
 [===============>.................................................]  Step: 38ms | Tot: 7s969ms | Loss: 1.792 | Acc: 33.905% (3971/11712)                                                                  183/782 
 [===============>.................................................]  Step: 39ms | Tot: 8s9ms | Loss: 1.791 | Acc: 33.933% (3996/11776)                                                                    184/782 
 [===============>.................................................]  Step: 40ms | Tot: 8s50ms | Loss: 1.789 | Acc: 33.978% (4023/11840)                                                                   185/782 
 [===============>.................................................]  Step: 40ms | Tot: 8s90ms | Loss: 1.787 | Acc: 34.073% (4056/11904)                                                                   186/782 
 [===============>.................................................]  Step: 39ms | Tot: 8s130ms | Loss: 1.786 | Acc: 34.124% (4084/11968)                                                                  187/782 
 [===============>.................................................]  Step: 39ms | Tot: 8s170ms | Loss: 1.786 | Acc: 34.126% (4106/12032)                                                                  188/782 
 [===============>.................................................]  Step: 39ms | Tot: 8s209ms | Loss: 1.785 | Acc: 34.110% (4126/12096)                                                                  189/782 
 [===============>.................................................]  Step: 40ms | Tot: 8s250ms | Loss: 1.785 | Acc: 34.095% (4146/12160)                                                                  190/782 
 [===============>.................................................]  Step: 41ms | Tot: 8s291ms | Loss: 1.783 | Acc: 34.203% (4181/12224)                                                                  191/782 
 [===============>.................................................]  Step: 40ms | Tot: 8s332ms | Loss: 1.781 | Acc: 34.294% (4214/12288)                                                                  192/782 
 [===============>.................................................]  Step: 40ms | Tot: 8s372ms | Loss: 1.780 | Acc: 34.359% (4244/12352)                                                                  193/782 
 [================>................................................]  Step: 40ms | Tot: 8s413ms | Loss: 1.779 | Acc: 34.375% (4268/12416)                                                                  194/782 
 [================>................................................]  Step: 42ms | Tot: 8s455ms | Loss: 1.779 | Acc: 34.383% (4291/12480)                                                                  195/782 
 [================>................................................]  Step: 39ms | Tot: 8s495ms | Loss: 1.779 | Acc: 34.391% (4314/12544)                                                                  196/782 
 [================>................................................]  Step: 39ms | Tot: 8s534ms | Loss: 1.777 | Acc: 34.431% (4341/12608)                                                                  197/782 
 [================>................................................]  Step: 39ms | Tot: 8s574ms | Loss: 1.778 | Acc: 34.422% (4362/12672)                                                                  198/782 
 [================>................................................]  Step: 40ms | Tot: 8s614ms | Loss: 1.776 | Acc: 34.493% (4393/12736)                                                                  199/782 
 [================>................................................]  Step: 45ms | Tot: 8s660ms | Loss: 1.774 | Acc: 34.539% (4421/12800)                                                                  200/782 
 [================>................................................]  Step: 41ms | Tot: 8s701ms | Loss: 1.772 | Acc: 34.577% (4448/12864)                                                                  201/782 
 [================>................................................]  Step: 41ms | Tot: 8s742ms | Loss: 1.771 | Acc: 34.653% (4480/12928)                                                                  202/782 
 [================>................................................]  Step: 45ms | Tot: 8s788ms | Loss: 1.771 | Acc: 34.660% (4503/12992)                                                                  203/782 
 [================>................................................]  Step: 40ms | Tot: 8s829ms | Loss: 1.771 | Acc: 34.674% (4527/13056)                                                                  204/782 
 [================>................................................]  Step: 41ms | Tot: 8s870ms | Loss: 1.769 | Acc: 34.733% (4557/13120)                                                                  205/782 
 [=================>...............................................]  Step: 40ms | Tot: 8s911ms | Loss: 1.769 | Acc: 34.739% (4580/13184)                                                                  206/782 
 [=================>...............................................]  Step: 46ms | Tot: 8s957ms | Loss: 1.767 | Acc: 34.775% (4607/13248)                                                                  207/782 
 [=================>...............................................]  Step: 41ms | Tot: 8s998ms | Loss: 1.767 | Acc: 34.803% (4633/13312)                                                                  208/782 
 [=================>...............................................]  Step: 44ms | Tot: 9s42ms | Loss: 1.766 | Acc: 34.868% (4664/13376)                                                                   209/782 
 [=================>...............................................]  Step: 43ms | Tot: 9s85ms | Loss: 1.765 | Acc: 34.940% (4696/13440)                                                                   210/782 
 [=================>...............................................]  Step: 40ms | Tot: 9s126ms | Loss: 1.765 | Acc: 34.938% (4718/13504)                                                                  211/782 
 [=================>...............................................]  Step: 45ms | Tot: 9s171ms | Loss: 1.765 | Acc: 34.950% (4742/13568)                                                                  212/782 
 [=================>...............................................]  Step: 39ms | Tot: 9s210ms | Loss: 1.764 | Acc: 34.955% (4765/13632)                                                                  213/782 
 [=================>...............................................]  Step: 40ms | Tot: 9s251ms | Loss: 1.764 | Acc: 34.996% (4793/13696)                                                                  214/782 
 [=================>...............................................]  Step: 42ms | Tot: 9s293ms | Loss: 1.762 | Acc: 35.058% (4824/13760)                                                                  215/782 
 [=================>...............................................]  Step: 40ms | Tot: 9s334ms | Loss: 1.761 | Acc: 35.135% (4857/13824)                                                                  216/782 
 [=================>...............................................]  Step: 43ms | Tot: 9s377ms | Loss: 1.760 | Acc: 35.153% (4882/13888)                                                                  217/782 
 [==================>..............................................]  Step: 37ms | Tot: 9s415ms | Loss: 1.760 | Acc: 35.135% (4902/13952)                                                                  218/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s456ms | Loss: 1.759 | Acc: 35.160% (4928/14016)                                                                  219/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s496ms | Loss: 1.758 | Acc: 35.178% (4953/14080)                                                                  220/782 
 [==================>..............................................]  Step: 41ms | Tot: 9s537ms | Loss: 1.757 | Acc: 35.188% (4977/14144)                                                                  221/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s578ms | Loss: 1.756 | Acc: 35.276% (5012/14208)                                                                  222/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s618ms | Loss: 1.755 | Acc: 35.279% (5035/14272)                                                                  223/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s659ms | Loss: 1.754 | Acc: 35.359% (5069/14336)                                                                  224/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s700ms | Loss: 1.752 | Acc: 35.444% (5104/14400)                                                                  225/782 
 [==================>..............................................]  Step: 38ms | Tot: 9s739ms | Loss: 1.749 | Acc: 35.523% (5138/14464)                                                                  226/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s779ms | Loss: 1.748 | Acc: 35.580% (5169/14528)                                                                  227/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s819ms | Loss: 1.748 | Acc: 35.609% (5196/14592)                                                                  228/782 
 [==================>..............................................]  Step: 40ms | Tot: 9s859ms | Loss: 1.746 | Acc: 35.651% (5225/14656)                                                                  229/782 
 [===================>.............................................]  Step: 40ms | Tot: 9s900ms | Loss: 1.745 | Acc: 35.645% (5247/14720)                                                                  230/782 
 [===================>.............................................]  Step: 41ms | Tot: 9s942ms | Loss: 1.744 | Acc: 35.701% (5278/14784)                                                                  231/782 
 [===================>.............................................]  Step: 39ms | Tot: 9s982ms | Loss: 1.742 | Acc: 35.749% (5308/14848)                                                                  232/782 
 [===================>.............................................]  Step: 44ms | Tot: 10s27ms | Loss: 1.742 | Acc: 35.750% (5331/14912)                                                                  233/782 
 [===================>.............................................]  Step: 40ms | Tot: 10s67ms | Loss: 1.741 | Acc: 35.764% (5356/14976)                                                                  234/782 
 [===================>.............................................]  Step: 44ms | Tot: 10s111ms | Loss: 1.740 | Acc: 35.771% (5380/15040)                                                                 235/782 
 [===================>.............................................]  Step: 41ms | Tot: 10s152ms | Loss: 1.738 | Acc: 35.832% (5412/15104)                                                                 236/782 
 [===================>.............................................]  Step: 49ms | Tot: 10s202ms | Loss: 1.737 | Acc: 35.865% (5440/15168)                                                                 237/782 
 [===================>.............................................]  Step: 41ms | Tot: 10s244ms | Loss: 1.735 | Acc: 35.951% (5476/15232)                                                                 238/782 
 [===================>.............................................]  Step: 46ms | Tot: 10s290ms | Loss: 1.734 | Acc: 35.970% (5502/15296)                                                                 239/782 
 [===================>.............................................]  Step: 43ms | Tot: 10s334ms | Loss: 1.733 | Acc: 36.035% (5535/15360)                                                                 240/782 
 [===================>.............................................]  Step: 48ms | Tot: 10s383ms | Loss: 1.732 | Acc: 36.074% (5564/15424)                                                                 241/782 
 [====================>............................................]  Step: 43ms | Tot: 10s427ms | Loss: 1.731 | Acc: 36.131% (5596/15488)                                                                 242/782 
 [====================>............................................]  Step: 42ms | Tot: 10s469ms | Loss: 1.729 | Acc: 36.201% (5630/15552)                                                                 243/782 
 [====================>............................................]  Step: 41ms | Tot: 10s511ms | Loss: 1.729 | Acc: 36.238% (5659/15616)                                                                 244/782 
