==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s353ms | Tot: 0ms | Loss: 2.380 | Acc: 6.250% (4/64)                                                                          1/782 
 [===========================>.....................................]  Step: 40ms | Tot: 13s949ms | Loss: 0.973 | Acc: 65.137% (13882/21312)                                                                333/782 
 [===========================>.....................................]  Step: 39ms | Tot: 13s988ms | Loss: 0.973 | Acc: 65.153% (13927/21376)                                                                334/782 
 [===========================>.....................................]  Step: 41ms | Tot: 14s30ms | Loss: 0.973 | Acc: 65.154% (13969/21440)                                                                 335/782 
 [===========================>.....................................]  Step: 44ms | Tot: 14s74ms | Loss: 0.973 | Acc: 65.155% (14011/21504)                                                                 336/782 
 [===========================>.....................................]  Step: 47ms | Tot: 14s121ms | Loss: 0.973 | Acc: 65.147% (14051/21568)                                                                337/782 
 [============================>....................................]  Step: 38ms | Tot: 14s160ms | Loss: 0.974 | Acc: 65.140% (14091/21632)                                                                338/782 
 [============================>....................................]  Step: 38ms | Tot: 14s198ms | Loss: 0.973 | Acc: 65.155% (14136/21696)                                                                339/782 
 [============================>....................................]  Step: 38ms | Tot: 14s237ms | Loss: 0.973 | Acc: 65.188% (14185/21760)                                                                340/782 
 [============================>....................................]  Step: 44ms | Tot: 14s281ms | Loss: 0.972 | Acc: 65.190% (14227/21824)                                                                341/782 
 [============================>....................................]  Step: 38ms | Tot: 14s320ms | Loss: 0.971 | Acc: 65.214% (14274/21888)                                                                342/782 
 [============================>....................................]  Step: 38ms | Tot: 14s359ms | Loss: 0.971 | Acc: 65.233% (14320/21952)                                                                343/782 
 [============================>....................................]  Step: 39ms | Tot: 14s398ms | Loss: 0.970 | Acc: 65.243% (14364/22016)                                                                344/782 
 [============================>....................................]  Step: 39ms | Tot: 14s438ms | Loss: 0.971 | Acc: 65.254% (14408/22080)                                                                345/782 
 [============================>....................................]  Step: 39ms | Tot: 14s477ms | Loss: 0.971 | Acc: 65.246% (14448/22144)                                                                346/782 
 [============================>....................................]  Step: 40ms | Tot: 14s518ms | Loss: 0.971 | Acc: 65.238% (14488/22208)                                                                347/782 
 [============================>....................................]  Step: 37ms | Tot: 14s556ms | Loss: 0.971 | Acc: 65.207% (14523/22272)                                                                348/782 
 [============================>....................................]  Step: 38ms | Tot: 14s594ms | Loss: 0.971 | Acc: 65.200% (14563/22336)                                                                349/782 
 [=============================>...................................]  Step: 38ms | Tot: 14s632ms | Loss: 0.971 | Acc: 65.214% (14608/22400)                                                                350/782 
 [=============================>...................................]  Step: 42ms | Tot: 14s675ms | Loss: 0.971 | Acc: 65.202% (14647/22464)                                                                351/782 
 [=============================>...................................]  Step: 39ms | Tot: 14s714ms | Loss: 0.971 | Acc: 65.190% (14686/22528)                                                                352/782 
 [=============================>...................................]  Step: 38ms | Tot: 14s752ms | Loss: 0.971 | Acc: 65.165% (14722/22592)                                                                353/782 
 [=============================>...................................]  Step: 44ms | Tot: 14s797ms | Loss: 0.971 | Acc: 65.179% (14767/22656)                                                                354/782 
 [=============================>...................................]  Step: 39ms | Tot: 14s836ms | Loss: 0.971 | Acc: 65.180% (14809/22720)                                                                355/782 
 [=============================>...................................]  Step: 41ms | Tot: 14s877ms | Loss: 0.971 | Acc: 65.195% (14854/22784)                                                                356/782 
 [=============================>...................................]  Step: 42ms | Tot: 14s920ms | Loss: 0.971 | Acc: 65.187% (14894/22848)                                                                357/782 
 [=============================>...................................]  Step: 39ms | Tot: 14s959ms | Loss: 0.971 | Acc: 65.206% (14940/22912)                                                                358/782 
 [=============================>...................................]  Step: 39ms | Tot: 14s999ms | Loss: 0.971 | Acc: 65.207% (14982/22976)                                                                359/782 
 [=============================>...................................]  Step: 39ms | Tot: 15s39ms | Loss: 0.970 | Acc: 65.234% (15030/23040)                                                                 360/782 
 [=============================>...................................]  Step: 39ms | Tot: 15s78ms | Loss: 0.970 | Acc: 65.248% (15075/23104)                                                                 361/782 
 [==============================>..................................]  Step: 44ms | Tot: 15s122ms | Loss: 0.969 | Acc: 65.284% (15125/23168)                                                                362/782 
 [==============================>..................................]  Step: 43ms | Tot: 15s166ms | Loss: 0.968 | Acc: 65.319% (15175/23232)                                                                363/782 
 [==============================>..................................]  Step: 41ms | Tot: 15s207ms | Loss: 0.969 | Acc: 65.312% (15215/23296)                                                                364/782 
 [==============================>..................................]  Step: 45ms | Tot: 15s252ms | Loss: 0.968 | Acc: 65.347% (15265/23360)                                                                365/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s291ms | Loss: 0.968 | Acc: 65.352% (15308/23424)                                                                366/782 
 [==============================>..................................]  Step: 37ms | Tot: 15s329ms | Loss: 0.968 | Acc: 65.353% (15350/23488)                                                                367/782 
 [==============================>..................................]  Step: 45ms | Tot: 15s374ms | Loss: 0.967 | Acc: 65.383% (15399/23552)                                                                368/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s414ms | Loss: 0.967 | Acc: 65.388% (15442/23616)                                                                369/782 
 [==============================>..................................]  Step: 40ms | Tot: 15s454ms | Loss: 0.967 | Acc: 65.372% (15480/23680)                                                                370/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s494ms | Loss: 0.967 | Acc: 65.372% (15522/23744)                                                                371/782 
 [==============================>..................................]  Step: 40ms | Tot: 15s534ms | Loss: 0.967 | Acc: 65.369% (15563/23808)                                                                372/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s573ms | Loss: 0.967 | Acc: 65.390% (15610/23872)                                                                373/782 
 [===============================>.................................]  Step: 39ms | Tot: 15s613ms | Loss: 0.966 | Acc: 65.420% (15659/23936)                                                                374/782 
 [===============================>.................................]  Step: 40ms | Tot: 15s653ms | Loss: 0.966 | Acc: 65.375% (15690/24000)                                                                375/782 
 [===============================>.................................]  Step: 39ms | Tot: 15s693ms | Loss: 0.967 | Acc: 65.372% (15731/24064)                                                                376/782 
 [===============================>.................................]  Step: 41ms | Tot: 15s735ms | Loss: 0.967 | Acc: 65.360% (15770/24128)                                                                377/782 
 [===============================>.................................]  Step: 41ms | Tot: 15s776ms | Loss: 0.966 | Acc: 65.360% (15812/24192)                                                                378/782 
 [===============================>.................................]  Step: 39ms | Tot: 15s816ms | Loss: 0.966 | Acc: 65.365% (15855/24256)                                                                379/782 
 [===============================>.................................]  Step: 44ms | Tot: 15s860ms | Loss: 0.966 | Acc: 65.354% (15894/24320)                                                                380/782 
 [===============================>.................................]  Step: 38ms | Tot: 15s898ms | Loss: 0.967 | Acc: 65.334% (15931/24384)                                                                381/782 
 [===============================>.................................]  Step: 42ms | Tot: 15s941ms | Loss: 0.966 | Acc: 65.330% (15972/24448)                                                                382/782 
 [===============================>.................................]  Step: 46ms | Tot: 15s987ms | Loss: 0.966 | Acc: 65.335% (16015/24512)                                                                383/782 
 [===============================>.................................]  Step: 44ms | Tot: 16s32ms | Loss: 0.966 | Acc: 65.328% (16055/24576)                                                                 384/782 
 [===============================>.................................]  Step: 41ms | Tot: 16s74ms | Loss: 0.966 | Acc: 65.337% (16099/24640)                                                                 385/782 
 [================================>................................]  Step: 45ms | Tot: 16s120ms | Loss: 0.965 | Acc: 65.354% (16145/24704)                                                                386/782 
 [================================>................................]  Step: 45ms | Tot: 16s165ms | Loss: 0.965 | Acc: 65.371% (16191/24768)                                                                387/782 
 [================================>................................]  Step: 44ms | Tot: 16s210ms | Loss: 0.964 | Acc: 65.404% (16241/24832)                                                                388/782 
 [================================>................................]  Step: 46ms | Tot: 16s256ms | Loss: 0.964 | Acc: 65.404% (16283/24896)                                                                389/782 
 [================================>................................]  Step: 42ms | Tot: 16s299ms | Loss: 0.963 | Acc: 65.421% (16329/24960)                                                                390/782 
 [================================>................................]  Step: 39ms | Tot: 16s338ms | Loss: 0.963 | Acc: 65.429% (16373/25024)                                                                391/782 
 [================================>................................]  Step: 43ms | Tot: 16s381ms | Loss: 0.964 | Acc: 65.434% (16416/25088)                                                                392/782 
 [================================>................................]  Step: 44ms | Tot: 16s426ms | Loss: 0.963 | Acc: 65.458% (16464/25152)                                                                393/782 
 [================================>................................]  Step: 37ms | Tot: 16s464ms | Loss: 0.964 | Acc: 65.466% (16508/25216)                                                                394/782 
 [================================>................................]  Step: 38ms | Tot: 16s502ms | Loss: 0.964 | Acc: 65.475% (16552/25280)                                                                395/782 
 [================================>................................]  Step: 37ms | Tot: 16s540ms | Loss: 0.963 | Acc: 65.475% (16594/25344)                                                                396/782 
 [================================>................................]  Step: 38ms | Tot: 16s578ms | Loss: 0.963 | Acc: 65.475% (16636/25408)                                                                397/782 
 [================================>................................]  Step: 41ms | Tot: 16s619ms | Loss: 0.963 | Acc: 65.472% (16677/25472)                                                                398/782 
 [=================================>...............................]  Step: 43ms | Tot: 16s663ms | Loss: 0.962 | Acc: 65.515% (16730/25536)                                                                399/782 
 [=================================>...............................]  Step: 38ms | Tot: 16s701ms | Loss: 0.962 | Acc: 65.520% (16773/25600)                                                                400/782 
 [=================================>...............................]  Step: 38ms | Tot: 16s740ms | Loss: 0.962 | Acc: 65.520% (16815/25664)                                                                401/782 
 [=================================>...............................]  Step: 44ms | Tot: 16s784ms | Loss: 0.961 | Acc: 65.543% (16863/25728)                                                                402/782 
 [=================================>...............................]  Step: 38ms | Tot: 16s823ms | Loss: 0.962 | Acc: 65.528% (16901/25792)                                                                403/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s863ms | Loss: 0.962 | Acc: 65.548% (16948/25856)                                                                404/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s903ms | Loss: 0.961 | Acc: 65.563% (16994/25920)                                                                405/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s944ms | Loss: 0.961 | Acc: 65.560% (17035/25984)                                                                406/782 
 [=================================>...............................]  Step: 41ms | Tot: 16s986ms | Loss: 0.961 | Acc: 65.564% (17078/26048)                                                                407/782 
 [=================================>...............................]  Step: 44ms | Tot: 17s31ms | Loss: 0.961 | Acc: 65.560% (17119/26112)                                                                 408/782 
 [=================================>...............................]  Step: 44ms | Tot: 17s76ms | Loss: 0.961 | Acc: 65.556% (17160/26176)                                                                 409/782 
 [=================================>...............................]  Step: 43ms | Tot: 17s119ms | Loss: 0.961 | Acc: 65.560% (17203/26240)                                                                410/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s156ms | Loss: 0.961 | Acc: 65.557% (17244/26304)                                                                411/782 
 [==================================>..............................]  Step: 40ms | Tot: 17s197ms | Loss: 0.961 | Acc: 65.561% (17287/26368)                                                                412/782 
 [==================================>..............................]  Step: 42ms | Tot: 17s240ms | Loss: 0.961 | Acc: 65.576% (17333/26432)                                                                413/782 
 [==================================>..............................]  Step: 38ms | Tot: 17s278ms | Loss: 0.961 | Acc: 65.542% (17366/26496)                                                                414/782 
 [==================================>..............................]  Step: 39ms | Tot: 17s318ms | Loss: 0.961 | Acc: 65.542% (17408/26560)                                                                415/782 
 [==================================>..............................]  Step: 47ms | Tot: 17s365ms | Loss: 0.961 | Acc: 65.527% (17446/26624)                                                                416/782 
 [==================================>..............................]  Step: 42ms | Tot: 17s408ms | Loss: 0.961 | Acc: 65.520% (17486/26688)                                                                417/782 
 [==================================>..............................]  Step: 38ms | Tot: 17s446ms | Loss: 0.962 | Acc: 65.513% (17526/26752)                                                                418/782 
 [==================================>..............................]  Step: 39ms | Tot: 17s486ms | Loss: 0.962 | Acc: 65.517% (17569/26816)                                                                419/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s524ms | Loss: 0.962 | Acc: 65.517% (17611/26880)                                                                420/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s561ms | Loss: 0.962 | Acc: 65.525% (17655/26944)                                                                421/782 
 [==================================>..............................]  Step: 38ms | Tot: 17s600ms | Loss: 0.961 | Acc: 65.532% (17699/27008)                                                                422/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s637ms | Loss: 0.961 | Acc: 65.540% (17743/27072)                                                                423/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s676ms | Loss: 0.961 | Acc: 65.537% (17784/27136)                                                                424/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s713ms | Loss: 0.961 | Acc: 65.533% (17825/27200)                                                                425/782 
 [===================================>.............................]  Step: 41ms | Tot: 17s755ms | Loss: 0.961 | Acc: 65.533% (17867/27264)                                                                426/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s792ms | Loss: 0.961 | Acc: 65.544% (17912/27328)                                                                427/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s829ms | Loss: 0.960 | Acc: 65.559% (17958/27392)                                                                428/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s867ms | Loss: 0.960 | Acc: 65.574% (18004/27456)                                                                429/782 
 [===================================>.............................]  Step: 43ms | Tot: 17s911ms | Loss: 0.959 | Acc: 65.607% (18055/27520)                                                                430/782 
 [===================================>.............................]  Step: 43ms | Tot: 17s954ms | Loss: 0.959 | Acc: 65.614% (18099/27584)                                                                431/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s995ms | Loss: 0.959 | Acc: 65.629% (18145/27648)                                                                432/782 
 [===================================>.............................]  Step: 42ms | Tot: 18s37ms | Loss: 0.959 | Acc: 65.636% (18189/27712)                                                                 433/782 
 [===================================>.............................]  Step: 39ms | Tot: 18s77ms | Loss: 0.958 | Acc: 65.657% (18237/27776)                                                                 434/782 
 [====================================>............................]  Step: 41ms | Tot: 18s119ms | Loss: 0.958 | Acc: 65.682% (18286/27840)                                                                435/782 
 [====================================>............................]  Step: 40ms | Tot: 18s159ms | Loss: 0.958 | Acc: 65.679% (18327/27904)                                                                436/782 
 [====================================>............................]  Step: 40ms | Tot: 18s200ms | Loss: 0.958 | Acc: 65.686% (18371/27968)                                                                437/782 
 [====================================>............................]  Step: 39ms | Tot: 18s239ms | Loss: 0.958 | Acc: 65.686% (18413/28032)                                                                438/782 
 [====================================>............................]  Step: 39ms | Tot: 18s279ms | Loss: 0.958 | Acc: 65.686% (18455/28096)                                                                439/782 
 [====================================>............................]  Step: 42ms | Tot: 18s321ms | Loss: 0.957 | Acc: 65.696% (18500/28160)                                                                440/782 
 [====================================>............................]  Step: 38ms | Tot: 18s360ms | Loss: 0.957 | Acc: 65.724% (18550/28224)                                                                441/782 
 [====================================>............................]  Step: 39ms | Tot: 18s400ms | Loss: 0.956 | Acc: 65.752% (18600/28288)                                                                442/782 
 [====================================>............................]  Step: 37ms | Tot: 18s438ms | Loss: 0.956 | Acc: 65.748% (18641/28352)                                                                443/782 
 [====================================>............................]  Step: 39ms | Tot: 18s477ms | Loss: 0.957 | Acc: 65.720% (18675/28416)                                                                444/782 
 [====================================>............................]  Step: 45ms | Tot: 18s522ms | Loss: 0.956 | Acc: 65.748% (18725/28480)                                                                445/782 
 [====================================>............................]  Step: 41ms | Tot: 18s564ms | Loss: 0.956 | Acc: 65.755% (18769/28544)                                                                446/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s605ms | Loss: 0.956 | Acc: 65.751% (18810/28608)                                                                447/782 
 [=====================================>...........................]  Step: 38ms | Tot: 18s644ms | Loss: 0.955 | Acc: 65.771% (18858/28672)                                                                448/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s685ms | Loss: 0.955 | Acc: 65.789% (18905/28736)                                                                449/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s727ms | Loss: 0.954 | Acc: 65.809% (18953/28800)                                                                450/782 
